,discrimination
analcatdata_vineyard.arff,0.9439335
analcatdata_wildcat.arff,0.6132147
appendicitis.arff,0.64561284
ar1.arff,0.26832575
ar4.arff,0.46498546
ar6.arff,0.34531236
arsenic-female-lung.arff,0.9627026
arsenic-male-bladder.arff,0.7343812
australian.arff,0.99122494
auto5.arff,0.838504
autoPrice.arff,1.5050672
autoUniv-au1-1000_php7KLval.arff,0.38593817
autoUniv-au6-400_phpmxH8g0.arff,0.9668638
autoUniv-au6-750_phputZAUn.arff,0.72184896
autoUniv-au7-1100_phpmRPvKy.arff,0.77160335
autoUniv-au7-500_phpGCUgKd.arff,0.7741187
autoUniv-au7-700_phpeCbcLC.arff,0.46871096
auto_price.arff,1.502501
backache.arff,0.24827477
badges2.arff,1.7105623
balance-scale.arff,0.9777173
bank8FM.arff,1.1061678
banknote.arff,1.7371151
bankruptcy.arff,1.0447915
bodyfat.arff,1.4293277
boston_housing.arff,0.9345878
breast-tissue_phpydCnZg.arff,0.62025267
breast_cancer_wis_pro2.arff,0.4229785
breast_tissue_merged.arff,1.5504798
bupa.arff,0.5449755
car.arff,1.8546749
cardio3.arff,1.3015305
chatfield_4.arff,1.1412499
chess-krkp.arff,1.6233927
chscase_census6.arff,0.08434936
chscase_vine2.arff,1.1042049
climate-model-simulation-crashes_phpXeun7q.arff,0.34166113
cloud.arff,0.8256828
congressional.arff,1.3864071
cpu.arff,1.6034601
cpu_act.arff,1.0974706
cpu_small.arff,1.0329335
crx.arff,0.8691972
dataset_11_balance-scale.arff,0.47360173
dataset_40_sonar.arff,0.80297583
dataset_41_glass.arff,1.2463754
dataset_53_heart-statlog.arff,0.77772194
dataset_54_vehicle.arff,0.76552993
diabetic.arff,0.5128524
dresses.arff,0.20664449
ecoli.arff,1.4378302
fertility_php9pgo5r.arff,0.3244031
first.arff,1.6221447
flags.arff,0.47013125
forest.arff,1.0116203
fri_c0_1000_10.arff,0.8746642
fri_c0_1000_25.arff,0.831724
fri_c0_1000_5.arff,0.9468616
fri_c0_1000_50.arff,0.83724755
fri_c0_100_25.arff,0.54185617
fri_c0_100_5.arff,0.9138581
fri_c0_100_50.arff,0.508678
fri_c0_250_10.arff,0.8381244
fri_c0_250_25.arff,0.72621095
fri_c0_250_5.arff,0.87955105
fri_c0_250_50.arff,0.6956893
fri_c0_500_10.arff,0.8629567
fri_c0_500_25.arff,0.7401694
fri_c0_500_5.arff,0.8856716
fri_c0_500_50.arff,0.7736343
fri_c1_1000_10.arff,1.0827124
fri_c1_1000_25.arff,1.0113881
fri_c1_1000_5.arff,1.1697788
fri_c1_1000_50.arff,0.97321206
fri_c1_100_25.arff,0.83624095
fri_c1_100_5.arff,0.9384702
fri_c1_100_50.arff,0.6675967
fri_c1_250_10.arff,1.0453808
fri_c1_250_25.arff,1.0628488
fri_c1_250_5.arff,1.0186803
fri_c1_250_50.arff,1.0173064
fri_c1_500_10.arff,1.1012161
fri_c1_500_25.arff,0.98970956
fri_c1_500_5.arff,0.9668142
fri_c1_500_50.arff,0.96940076
fri_c2_1000_10.arff,1.022457
fri_c2_1000_25.arff,1.1258379
fri_c2_1000_5.arff,1.1920393
fri_c2_1000_50.arff,1.10871
fri_c2_100_25.arff,0.82730836
fri_c2_250_10.arff,1.0414798
fri_c2_250_25.arff,0.9258375
fri_c2_250_5.arff,1.136522
fri_c2_250_50.arff,0.7744321
fri_c2_500_10.arff,1.105626
fri_c2_500_25.arff,0.8999508
fri_c2_500_5.arff,1.1368011
fri_c2_500_50.arff,1.0709531
fri_c3_1000_10.arff,1.0207379
fri_c3_1000_25.arff,1.0110012
fri_c3_1000_5.arff,1.074993
fri_c3_1000_50.arff,1.0168445
fri_c3_100_25.arff,0.6087283
fri_c3_100_50.arff,0.64128506
fri_c3_250_10.arff,0.8108708
fri_c3_250_25.arff,0.9193529
fri_c3_250_5.arff,1.126517
fri_c3_250_50.arff,0.95028526
fri_c3_500_10.arff,1.1176178
fri_c3_500_25.arff,1.0170605
fri_c3_500_5.arff,0.9977015
fri_c3_500_50.arff,0.9267249
fri_c4_1000_10.arff,0.9419459
fri_c4_1000_100.arff,0.98054093
fri_c4_1000_25.arff,1.1020844
fri_c4_1000_50.arff,1.0995605
fri_c4_100_100.arff,0.78110296
fri_c4_100_25.arff,0.6754541
fri_c4_100_50.arff,0.77766323
fri_c4_250_100.arff,0.81858814
fri_c4_250_25.arff,0.8521148
fri_c4_250_50.arff,0.74746406
fri_c4_500_10.arff,0.98984987
fri_c4_500_100.arff,0.9887573
fri_c4_500_25.arff,1.0089248
fri_c4_500_50.arff,0.9437041
glass.arff,0.9118557
grub-damage_phpnYQXoc.arff,0.13454422
haberman.arff,0.20257477
heart_cleverland.arff,0.55847436
hill-valley_php3isjYz.arff,0.30867577
hill-valley_phpoW7Dbi.arff,0.40417424
ilpd_phpOJxGL9.arff,0.360834
image.arff,1.2319024
ionosphere.arff,1.0714965
iris.arff,2.126977
jEdit_4.0_4.2.arff,0.58675885
jEdit_4.2_4.3.arff,0.4560194
kdd_JapaneseVowels.arff,1.3260483
kdd_synthetic_control.arff,1.9486248
letter.arff,1.151265
liver.arff,0.5489253
lowbwt.arff,0.8540517
lsvt.arff,0.8106386
lymph.arff,0.83024025
lymphography.arff,0.48837882
machine_cpu.arff,1.1354384
mc2.arff,0.45385385
mfeat-factors.arff,1.7511517
mfeat-fourier.arff,1.830661
mfeat-karhunen.arff,1.1988518
mfeat-zernike.arff,1.5304533
molecular_promoter.arff,0.9237571
molecular_splice.arff,1.1969582
monks1.arff,1.6015924
monks3.arff,1.5452135
mu284.arff,1.7320766
mushroom.arff,1.8631494
no2.arff,0.44138417
ozone-level-8hr_phpdReP6S.arff,0.3270101
pamap9.arff,1.5520552
parkinson_speech.arff,1.6011509
parkinsons_php4ylQmK.arff,1.0408068
pendigits.arff,1.7151053
planning-relax_phpSRnbqC.arff,0.17788337
plasma_retinol.arff,0.16283387
pm10.arff,0.35568583
pwLinear.arff,0.9125315
qsar-biodeg_phpGUrE90.arff,0.9336359
qualitative.arff,1.7011703
rmftsa_ladata.arff,0.9855608
robot-failures-lp4_php44ZCDh.arff,0.8876732
robot-failures-lp5_phpWniPo4.arff,0.6233611
robot1.arff,1.6540754
robot2.arff,1.8091476
robot3.arff,1.5944808
robot4.arff,1.4702088
robot5.arff,1.7410141
sa-heart_phpgNaXZe.arff,0.38718837
seeds_phpPrh7lv.arff,1.350498
seismic-bumps_phpvz1IQW.arff,1.3656605
socmob.arff,1.147295
space_ga.arff,0.9278294
spectf_heart.arff,0.38343114
statlog_australian.arff,0.81354225
statlog_is.arff,1.470932
stock.arff,1.3874247
strikes.arff,1.5245459
synthetic_control.arff,1.772652
tao.arff,1.3080767
teachingAssistant.arff,1.2658094
tecator.arff,1.1417339
thoracic-surgery_phpjX67St.arff,0.16256085
thyroid_new_thyroid.arff,1.4482925
tic.arff,1.2514756
transplant.arff,1.8847435
twonorm_phpxijhaP.arff,1.1783987
user-knowledge_phpSOw1Kl.arff,0.9084929
user.arff,1.4438215
vehicle.arff,1.4152595
vertebra-column_phpOkU53r.arff,0.69256794
vertebra-column_phpZeLjnh.arff,0.8157336
visualizing_environmental.arff,0.49057016
visualizing_galaxy.arff,1.3543818
vowel.arff,1.5147727
wall-robot-navigation_phpVeNa5j.arff,1.5144831
wall-robot-navigation_phptrBBuY.arff,1.7936509
waveform-5000.arff,0.83019495
wdbc_phpAmSP4g.arff,1.3173556
wholesale.arff,1.1235716
wilt.arff,1.3114965
wine.arff,1.3676537
winsconsin.arff,1.4248135
wisconsin.arff,0.22656953
zoo.arff,1.6979778
